Symbol,Name/Code,Code,Usage
"Mn (Mark, Nonspacing)",,,
➡︎,Black Rightwards Arrow+Variation Selector-15,U+27A1+U+FE0E,
"Pc (Punctuation, Connecter)",,,
_,Low Line,U+005F,
"Pd (Punctuation, Dash)",,,
-,Hyphen-Minus,U+002D,
־,Hebrew Punctuation Maqaf,U+05BE,
—,Em Dash,U+2014,Note: Annotate as regular hyphen (-) instead.
〜,Wave Dash,U+301C,
"Ps (Punctuation, Open), Pe (Punctuation, Close)",,,
(,Left Parenthesis,U+0028,
),Right Parenthesis,U+0029,
[,Left Square Bracket,U+005B,
],Right Square Bracket,U+005D,
{,Left Curly Bracket,U+007B,
},Right Curly Bracket,U+007D,
〈,Left Angle Bracket,U+3008,
〉,Right Angle Bracket,U+3009,
《,Left Double Angle Bracket,U+300A,
》,Right Double Angle Bracket,U+300B,
「,Left Corner Bracket,U+300C,
」,Right Corner Bracket,U+300D,
『,Left White Corner Bracket,U+300E,
』,Right White Corner Bracket,U+300F,
【,Left Black Lenticular Bracket,U+3010,
】,Right Black Lenticular Bracket,U+3011,
〔,Left Tortoise Shell Bracket,U+3014,
〕,Right Tortoise Shell Bracket,U+3015,
⟦,Mathematical Left White Square Bracket,U+27E6,
⟧,Mathematical Right White Square Bracket,U+27E7,
‚,Single Low-9 Quotation Mark,U+201A,
„,Double Low-9 Quotation Mark,U+201E,
"Pi (Punctuation, Initial Quote), Pf (Punctuation, Final Quote)",,,
‘,Left Single Quotation Mark,U+2018,
’,Right Single Quotation Mark,U+2019,
“,Left Double Quotation Mark,U+201C,
”,Right Double Quotation Mark,U+201D,
‹,Single Left-Pointing Angle Quotation Mark,U+2039,
›,Single Right-Pointing Angle Quotation Mark,U+203A,
«,Left-Pointing Double Angle Quotation Mark,U+00AB,
»,Right-Pointing Double Angle Quotation Mark,U+00BB,
"Po (Punctuation, Other)",,,
Available on Standard Keyboard,,,
!,Exclamation Mark,U+0021,
"""",Quotation Mark,U+0022,
&,Ampersand,U+0026,
',Apostrophe,U+0027,
*,Asterisk,U+002A,
",",Comma,U+002C,
.,Full Stop,U+002E,
/,Solidus,U+002F,
:,Colon,U+003A,
;,Semicolon,U+003B,
?,Question Mark,U+003F,
@,Commercial At,U+0040,
Not Available on Standard Keyboard,,,
¡,Inverted Exclamation Mark,U+00A1,
¿,Inverted Question Mark,U+00BF,
′,Prime,U+2032,
。,Ideographic Full Stop,U+3002,
、,Ideographic Comma,U+3001,
〃,Ditto Mark,U+3003,
⁓,Swung Dash,U+2053,
·,Middle Dot,U+00B7,
•,Bullet,U+2022,
‧,Hyphenation Point,U+2027,
・,Katakana Middle Dot,U+30FB,
⋅,Dot Operator,U+22C5,
∘,Ring Operator,U+2218,
…,Horizontal Ellipsis,U+2026,
⋯,Midline Horizontal Ellipsis,U+22EF,
⋮,Vertical Ellipsis,U+22EE,
⋱,Down Right Diagonal Ellipsis,U+22F1,
⁂,Asteriskism,U+2042,
⁑,Two Asterisks Aligned Vertically,U+2051,
⁘,Four Dot Punctuation,U+2058,
⁙,Five Dot Punctuation,U+2059,
⁜,Black Leftwards Bullet,U+205C,
※,Reference Mark,U+203B,
§,Section Sign,U+00A7,
†,Dagger,U+2020,
‡,Double Dagger,U+2021,
"Sc (Symbol, Currency)",,,
$,Dollar Sign,U+0024,
¢,Cent Sign,U+00A2,
£,Pound Sign,U+00A3,
¤,Currency Sign,U+00A4,
¥,Yen Sign,U+00A5,
€,Euro Sign,U+20AC,
₴,Hryvnia Sign,U+20B4,
₽,Ruble Sign,U+20BD,
₹,Indian Rupee Sign,U+20B9,
₿,Bitcoin Sign,U+20BF,
₺,Turkish Lira Sign,U+20BA,
₦,Naira Sign,U+20A6,
₩,Won Sign,U+20A9,
₪,New Sheqel Sign,U+20AA,
₫,Dong Sign,U+20AB,
₲,Guarani Sign,U+20B2,
₵,Cedi Sign,U+20B5,
₡,Colon Sign,U+20A1,
₠,Euro-Currency Sign,U+20A0,
₳,Austral Sign,U+20B3,
"Sk (Symbol, Modifier)",,,
^,Circumflex Accent,U+005E,
`,Grave Accent,U+0060,
"Sm (Symbol, Math)",,,
Available on Standard Keyboard,,,
+,Plus Sign,U+002B,
=,Equals Sign,U+003D,
>,Greater-Than Sign,U+003E,
|,Vertical Line,U+007C,
~,Tilde,U+007E,
Not Available on Standard Keyboard,,,
⁄,Fraction Slash,U+2044,
∖,Set Minus,U+2216,
×,Multiplication Sign,U+00D7,
÷,Division Sign,U+00F7,
‰,Per Mille Sign,U+2030,
±,Plus-Minus Sign,U+00B1,
∓,Minus-Or-Plus Sign,U+2213,
¬,Not Sign,U+00AC,
∠,Angle,U+2220,
∡,Measured Angle,U+2221,
∵,Because,U+2235,
∴,Therefore,U+2234,
⋈,Bowtie,U+22C8,
⋉,Left Normal Factor Semidirect Product,U+22C9,
⋊,Right Normal Factor Semidirect Product,U+22CA,
⊣,Left Tack,U+22A3,
⊢,Right Tack,U+22A2,
⊨,True,U+22A8,
⊩,Forces,U+22A9,
⊧,Models,U+22A7,
⟂,Perpendicular,U+27C2,
⫫,Double Up Tack,U+2AEB,
〒,Postal Mark,U+3012,
⊸,Multimap,U+22B8,
♯,Music Sharp Sign,U+266F,
♮,Music Natural Sign,U+266E,
So (Other Symbol),,,
Arrows,,,
➪,Left-Shaded White Rightwards Arrow,U+27AA,
⇧,Upwards White Arrow,U+21E7,
⇩,Downwards White Arrow,U+21E9,
⇦,Leftwards White Arrow,U+21E6,
⇨,Rightwards White Arrow,U+21E8,
↑,Upwards Arrow,U+2191,
↓,Downwards Arrow,U+2193,
←,Leftwards Arrow,U+2190,
→,Rightwards Arrow,U+2192,
↔,Left Right Arrow,U+2194,
↕,Up Down Arrow,U+2195,
↖,North West Arrow,U+2196,
↗,North East Arrow,U+2197,
↘,South East Arrow,U+2198,
↙,South West Arrow,U+2199,
➔,Heavy Wide-Headed Rightwards Arrow,U+2794,
➝,Triangle-Headed Rightwards Arrow,U+279D,
➞,Heavy Rightwards Arrow,U+279E,
↥,Upwards Arrow With Tip Leftwards,U+21A5,
↧,Downwards Arrow With Tip Leftwards,U+21A7,
↤,Leftwards Arrow From Bar,U+21A4,
↦,Rightwards Arrow From Bar,U+21A6,
⇝,Rightwards Squiggle Arrow,U+21DD,
⟵,Long Leftwards Arrow,U+27F5,
⟶,Long Rightwards Arrow,U+27F6,
⟷,Long Left Right Arrow,U+27F7,
⟼,Long Rightwards Arrow from Bar,U+27FC,
⇐,Leftwards Double Arrow,U+21D0,
⇒,Rightwards Double Arrow,U+21D2,
⇔,Left Right Double Arrow,U+21D4,
⟸,Long Leftwards Double Arrow,U+27F8,
⟹,Long Rightwards Double Arrow,U+27F9,
⟺,Long Left Right Double Arrow,U+27FA,
⟾,Long Rightwards Arrow From Bar,U+27FE,
Non-Standard Arrows,,,
↻,Clockwise Open Circle Arrow,U+21BB,
↺,Anticlockwise Open Circle Arrow,U+21BA,
↩,Leftwards Arrow With Hook,U+21A9,
↪,Rightwards Arrow With Hook,U+21AA,
↶,Anticlockwise Top Semicircle Arrow,U+21B6,
↷,Clockwise Top Semicircle Arrow,U+21B7,
⇑,Upwards Double Arrow,U+21D1,
⇓,Downwards Double Arrow,U+21D3,
⇆,Leftwards Arrow Over Rightwards Arrow,U+21C6,
⇄,Rightwards Arrow Over Leftwards Arrow,U+21C4,
⇇,Leftwards Paired Arrows,U+21C7,
⇉,Rightwards Paired Arrows,U+21C9,
Harpoons,,,
↿,Upwards Harpoon With Barb Leftwards,U+21BF,
↾,Upwards Harpoon With Barb Rightwards,U+21BE,
⇃,Downwards Harpoon With Barb Leftwards,U+21C3,
⇂,Downwards Harpoon With Barb Rightwards,U+21C2,
↼,Leftwards Harpoon With Barb Upwards,U+21BC,
↽,Leftwards Harpoon With Barb Downwards,U+21BD,
⇀,Rightwards Harpoon With Barb Upwards,U+21C0,
⇁,Rightwards Harpoon With Barb Downwards,U+21C1,
⇋,Leftwards Harpoon Over Rightwards Harpoon,U+21CB,
⇌,Rightwards Harpoon Over Leftwards Harpoon,U+21CC,
Directional / Pointing,,,
☟,White Down Pointing Index,U+261F,
☜,White Left Pointing Index,U+261C,
☞,White Right Pointing Index,U+261E,
Triangles,,,
∇,Nabla,U+2207,
△,White Up-Pointing Triangle,U+25B3,
▽,White Down-Pointing Triangle,U+25BD,
◁,White Left-Pointing Triangle,U+25C1,
▷,White Right-Pointing Triangle,U+25B7,
▲,Black Up-Pointing Triangle,U+25B2,
▼,Black Down-Pointing Triangle,U+25BC,
▶,Black Right-Pointing Triangle,U+25B6,
◀,Black Left-Pointing Triangle,U+25C0,
Squares / Diamonds,,,
❖,Black Diamond Minus White X,U+2756,
◆,Black Diamond,U+25C6,
◇,White Diamond,U+25C7,
☑,Ballot Box With Check,U+2611,
■,Black Square,U+25A0,
□,White Square,U+25A1,
▪,Black Small Square,U+25AA,
▫,White Small Square,U+25AB,
⊟,Squared Minus,U+229F,
⊞,Squared Plus,U+229E,
⊠,Squared Times,U+22A0,
Circles,,,
◯,Large Circle,U+25EF,
●,Black Circle,U+25CF,
○,White Circle,U+25CB,
◦,White Bullet,U+25E6,
⦿,Bullseye,U+29BF,
☉,Sun,U+2609,
⨀,N-Ary Circled Dot Operator,U+2A00,
⨁,N-Ary Circled Plus Operator,U+2A01,
⨂,N-Ary Circled Times Operator,U+2A02,
⊛,Circled Asterisk Operator,U+229B,
⊙,Circled Dot Operator,U+2299,
⊖,Circled Minus,U+2296,
⊕,Circled Plus,U+2295,
⊘,Circled Division Slash,U+2298,
⊗,Circled Times,U+2297,
°,Degree Sign,U+00B0,
Stars / Asterisks,,,
★,Black Star,U+2605,
☆,White Star,U+2606,
✦,Black Four Pointed Star,U+2726,
✧,White Four Pointed Star,U+2727,
✲,Asterisk Operator,U+2732,
Computer / Keyboard,,,
✉,Envelope,U+2709,Replace email / envelope symbols.
⎙,Print Screen Symbol,U+2399,Represent Print Screen symbols.
⌘,Place Of Interest Sign,U+2318,Apple / iOS [Command] key.
⌃,Up Arrowhead,U+2303,Apple / iOS [Control] key.
⌥,Option Key,U+2325,Apple / iOS [Option] key.
⇪,Upwards White Arrow Above,U+21EA,Apple / iOS [Shift] key.
⌫,Erase To The Left,U+232B,
⌦,Erase To The Right,U+2326,
⏎,Return Symbol,U+23CE,[Return] or [Enter] key.
⎀,Insertion Symbol,U+2380,
⏏,Eject Symbol,U+23CF,
⌤,Up Arrowhead Between Two Horizontal Bars,U+2324,
⌨,Keyboard,U+2328,
Other / Miscellaneous,,,
📅,Calendar,U+1F4C5,
🔗,Link Symbol,U+1F517,
📞,Telephone Receiver,U+1F4DE,
💡,Electric Light Bulb,U+1F4A1,
✓,Check Mark,U+2713,
⚐,White Flag,U+2690,
⌂,House,U+2302,
⚠,Warning Sign,U+26A0,
©,Copyright Sign,U+00A9,
®,Registered Sign,U+00AE,
™,Trade Mark Sign,U+2122,
۩,Arabic Place Of Sajdah,U+06E9,
│,Box Drawings Light Vertical,U+2502,